HELI COMBAT REPORT START t=23.73 ticks=23734
================================================================================================
COMBAT PLAN START t=20.87 craft=Aircraft_11_1 type=Aircraft_11 weapon=rocket target=DummyTurret_HeliTest_62 target_pos=(-1949.3, 482.0, 844.4) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(-1206.9, 566.0, 102.0) fire_start=(-1440.2, 575.0, 335.3) fire_end=(-1765.5, 572.0, 660.6) egress=(-2522.1, 607.0, 1898.0) route_ready=false route_task=73502
================================================================================================
COMBAT PLAN START t=15.30 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun target=DummyTurret_HeliTest_49 target_pos=(-669.3, 482.0, -1595.6) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(50.7, 560.0, -1595.6) fire_start=(-189.3, 560.0, -1595.6) fire_end=(-489.3, 560.0, -1595.6) egress=(-1429.3, 581.0, -1335.6) route_ready=false route_task=149969
================================================================================================
COMBAT PLAN START t=14.68 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun target=DummyTurret_HeliTest_49 target_pos=(-669.3, 482.0, -1595.6) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(50.7, 560.0, -1595.6) fire_start=(-189.3, 560.0, -1595.6) fire_end=(-489.3, 560.0, -1595.6) egress=(-1429.3, 581.0, -1335.6) route_ready=false route_task=229917
t=92.59 event=ATTACK_RUN_NO_SHOT run_id=1 craft=Aircraft_11_1 type=Aircraft_11 weapon=rocket target=DummyTurret_HeliTest_62 target_id=1270471468216 duration=12.07 exit_reason=left_route_attack_segment last_hold=aim_alignment min_dist=325.2 best_aim_dot=1.0 last_aim_dot=1.0 last_yaw=-1.3 last_pitch=-4.4 best_ccip_miss=? last_ccip_miss=? details="dot=0.997 need=0.998"
t=69.77 event=SHOT shot_id=8 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=384.2 aim_dot=0.999 yaw=-1.64 pitch=-2.36 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.82 event=RESULT shot_id=6 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=392.4 aim_dot=0.999 yaw=-1.72 pitch=-2.23 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.84 event=SHOT shot_id=9 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=380.4 aim_dot=0.999 yaw=-1.65 pitch=-2.41 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.93 event=RESULT shot_id=7 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=388.6 aim_dot=0.999 yaw=-1.67 pitch=-2.29 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.93 event=SHOT shot_id=10 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=377.2 aim_dot=0.999 yaw=-1.69 pitch=-2.46 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=70.11 event=SHOT shot_id=11 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=372.3 aim_dot=0.999 yaw=-1.80 pitch=-2.52 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=70.12 event=RESULT shot_id=8 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=384.2 aim_dot=0.999 yaw=-1.64 pitch=-2.36 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=70.18 event=SHOT shot_id=12 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=369.0 aim_dot=0.998 yaw=-1.90 pitch=-2.56 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=70.20 event=RESULT shot_id=9 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=380.4 aim_dot=0.999 yaw=-1.65 pitch=-2.41 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=70.28 event=RESULT shot_id=10 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=377.2 aim_dot=0.999 yaw=-1.69 pitch=-2.46 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=70.31 event=SHOT shot_id=13 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=364.7 aim_dot=0.998 yaw=-2.09 pitch=-2.61 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=70.46 event=RESULT shot_id=11 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=372.3 aim_dot=0.999 yaw=-1.80 pitch=-2.52 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=70.49 event=SHOT shot_id=14 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=360.4 aim_dot=0.998 yaw=-2.33 pitch=-2.66 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=70.53 event=RESULT shot_id=12 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=369.0 aim_dot=0.998 yaw=-1.90 pitch=-2.56 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=70.56 event=SHOT shot_id=15 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=356.6 aim_dot=0.998 yaw=-2.58 pitch=-2.69 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=70.66 event=SHOT shot_id=16 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=353.4 aim_dot=0.998 yaw=-2.84 pitch=-2.71 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=70.68 event=RESULT shot_id=13 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=364.7 aim_dot=0.998 yaw=-2.09 pitch=-2.61 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=70.84 event=RESULT shot_id=14 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=360.4 aim_dot=0.998 yaw=-2.33 pitch=-2.66 before_hp=1500.0 after_hp=1495.0 damage=5.0 damaged=true destroyed=false phase=attack extra=""
t=70.94 event=RESULT shot_id=15 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=356.6 aim_dot=0.998 yaw=-2.58 pitch=-2.69 before_hp=1500.0 after_hp=1495.0 damage=5.0 damaged=true destroyed=false phase=attack extra=""
t=71.01 event=RESULT shot_id=16 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=353.4 aim_dot=0.998 yaw=-2.84 pitch=-2.71 before_hp=1500.0 after_hp=1490.0 damage=10.0 damaged=true destroyed=false phase=attack extra=""
t=49.08 event=SHOT shot_id=1 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=493.6 aim_dot=0.999 yaw=-0.53 pitch=-1.74 before_hp=1420.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=49.19 event=SHOT shot_id=2 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=490.4 aim_dot=0.999 yaw=-0.02 pitch=-1.89 before_hp=1420.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=49.31 event=SHOT shot_id=3 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=487.2 aim_dot=0.999 yaw=0.39 pitch=-2.03 before_hp=1420.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=49.44 event=RESULT shot_id=1 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=493.6 aim_dot=0.999 yaw=-0.53 pitch=-1.74 before_hp=1420.0 after_hp=1420.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=49.55 event=RESULT shot_id=2 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=490.4 aim_dot=0.999 yaw=-0.02 pitch=-1.89 before_hp=1420.0 after_hp=1420.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=49.66 event=RESULT shot_id=3 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=487.2 aim_dot=0.999 yaw=0.39 pitch=-2.03 before_hp=1420.0 after_hp=1420.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=49.66 event=SHOT shot_id=4 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=475.7 aim_dot=0.999 yaw=1.01 pitch=-2.40 before_hp=1420.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=49.76 event=SHOT shot_id=5 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=472.0 aim_dot=0.999 yaw=0.86 pitch=-2.46 before_hp=1420.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=49.87 event=SHOT shot_id=6 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=468.9 aim_dot=0.999 yaw=0.60 pitch=-2.48 before_hp=1420.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=50.01 event=RESULT shot_id=4 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=475.7 aim_dot=0.999 yaw=1.01 pitch=-2.40 before_hp=1420.0 after_hp=1420.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=50.05 event=SHOT shot_id=7 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=464.8 aim_dot=0.999 yaw=0.10 pitch=-2.49 before_hp=1420.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=50.12 event=RESULT shot_id=5 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=472.0 aim_dot=0.999 yaw=0.86 pitch=-2.46 before_hp=1420.0 after_hp=1420.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=50.12 event=SHOT shot_id=8 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=461.6 aim_dot=0.999 yaw=-0.39 pitch=-2.48 before_hp=1420.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=50.24 event=RESULT shot_id=6 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=468.9 aim_dot=0.999 yaw=0.60 pitch=-2.48 before_hp=1420.0 after_hp=1420.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=50.40 event=RESULT shot_id=7 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=464.8 aim_dot=0.999 yaw=0.10 pitch=-2.49 before_hp=1420.0 after_hp=1420.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=50.48 event=RESULT shot_id=8 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=461.6 aim_dot=0.999 yaw=-0.39 pitch=-2.48 before_hp=1420.0 after_hp=1420.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=50.48 event=SHOT shot_id=9 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=450.3 aim_dot=0.998 yaw=-2.84 pitch=-2.36 before_hp=1420.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=50.83 event=RESULT shot_id=9 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=450.3 aim_dot=0.998 yaw=-2.84 pitch=-2.36 before_hp=1420.0 after_hp=1415.0 damage=5.0 damaged=true destroyed=false phase=attack extra=""
================================================================================================
COMBAT PLAN START t=143.40 craft=Aircraft_10_3 type=Aircraft_10 weapon=rocket target=DummyTurret_HeliTest_49 target_pos=(-669.3, 482.0, -1595.6) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(380.7, 692.0, -1595.6) fire_start=(50.7, 575.0, -1595.6) fire_end=(-409.3, 575.0, -1595.6) egress=(-1819.3, 883.0, -1255.6) route_ready=false route_task=586658
t=54.22 event=SHOT shot_id=10 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=334.2 aim_dot=0.998 yaw=-2.37 pitch=-2.56 before_hp=1380.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=54.33 event=SHOT shot_id=11 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=331.0 aim_dot=0.998 yaw=-2.28 pitch=-2.56 before_hp=1375.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=54.44 event=SHOT shot_id=12 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=327.4 aim_dot=0.998 yaw=-2.24 pitch=-2.55 before_hp=1375.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=54.55 event=SHOT shot_id=13 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=323.7 aim_dot=0.998 yaw=-2.26 pitch=-2.55 before_hp=1370.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=54.57 event=RESULT shot_id=10 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=334.2 aim_dot=0.998 yaw=-2.37 pitch=-2.56 before_hp=1380.0 after_hp=1370.0 damage=10.0 damaged=true destroyed=false phase=attack extra=""
t=54.67 event=SHOT shot_id=14 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=320.0 aim_dot=0.998 yaw=-2.35 pitch=-2.55 before_hp=1365.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=54.69 event=RESULT shot_id=11 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=331.0 aim_dot=0.998 yaw=-2.28 pitch=-2.56 before_hp=1375.0 after_hp=1365.0 damage=10.0 damaged=true destroyed=false phase=attack extra=""
t=54.79 event=SHOT shot_id=15 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=316.4 aim_dot=0.998 yaw=-2.50 pitch=-2.56 before_hp=1360.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=54.81 event=RESULT shot_id=12 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=327.4 aim_dot=0.998 yaw=-2.24 pitch=-2.55 before_hp=1375.0 after_hp=1360.0 damage=15.0 damaged=true destroyed=false phase=attack extra=""
t=54.91 event=RESULT shot_id=13 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=323.7 aim_dot=0.998 yaw=-2.26 pitch=-2.55 before_hp=1370.0 after_hp=1360.0 damage=10.0 damaged=true destroyed=false phase=attack extra=""
t=54.91 event=SHOT shot_id=16 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=312.7 aim_dot=0.998 yaw=-2.70 pitch=-2.58 before_hp=1360.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=55.02 event=SHOT shot_id=17 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=309.5 aim_dot=0.998 yaw=-2.91 pitch=-2.60 before_hp=1355.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=55.02 event=RESULT shot_id=14 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=320.0 aim_dot=0.998 yaw=-2.35 pitch=-2.55 before_hp=1365.0 after_hp=1355.0 damage=10.0 damaged=true destroyed=false phase=attack extra=""
t=55.14 event=RESULT shot_id=15 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=316.4 aim_dot=0.998 yaw=-2.50 pitch=-2.56 before_hp=1360.0 after_hp=1355.0 damage=5.0 damaged=true destroyed=false phase=attack extra=""
t=55.27 event=RESULT shot_id=16 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=312.7 aim_dot=0.998 yaw=-2.70 pitch=-2.58 before_hp=1360.0 after_hp=1355.0 damage=5.0 damaged=true destroyed=false phase=attack extra=""
t=55.38 event=RESULT shot_id=17 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=309.5 aim_dot=0.998 yaw=-2.91 pitch=-2.60 before_hp=1355.0 after_hp=1355.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
================================================================================================
COMBAT PLAN START t=96.23 craft=Aircraft_9_5 type=Aircraft_9 weapon=rocket target=DummyTurret_HeliTest_76 target_pos=(3970.7, 476.0, 364.4) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(2992.4, 566.0, -16.9) fire_start=(3299.8, 566.0, 102.9) fire_end=(3728.4, 563.0, 270.0) egress=(5165.6, 604.0, 465.3) route_ready=false route_task=622880
================================================================================================
COMBAT PLAN START t=73.74 craft=Aircraft_10_6 type=Aircraft_10 weapon=rocket target=DummyTurret_HeliTest_76 target_pos=(3970.7, 476.0, 364.4) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(2966.7, 566.0, 57.1) fire_start=(3282.2, 566.0, 153.7) fire_end=(3722.0, 563.0, 288.3) egress=(5169.8, 604.0, 376.0) route_ready=false route_task=644414
================================================================================================
COMBAT PLAN START t=14.44 craft=Aircraft_11_7 type=Aircraft_11 weapon=rocket target=DummyTurret_HeliTest_67 target_pos=(2730.7, 479.0, -155.6) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(2035.2, 572.0, -942.3) fire_start=(2253.8, 575.0, -695.0) fire_end=(2558.5, 572.0, -350.4) egress=(3237.6, 604.0, 931.2) route_ready=false route_task=729889
t=115.51 event=ATTACK_RUN_NO_SHOT run_id=2 craft=Aircraft_10_6 type=Aircraft_10 weapon=rocket target=DummyTurret_HeliTest_76 target_id=1274229564740 duration=11.97 exit_reason=left_route_attack_segment last_hold=aim_alignment min_dist=344.5 best_aim_dot=1.0 last_aim_dot=1.0 last_yaw=-4.9 last_pitch=-6.9 best_ccip_miss=? last_ccip_miss=? details="dot=0.990 need=0.998"
t=152.19 event=ATTACK_RUN_NO_SHOT run_id=2 craft=Aircraft_9_5 type=Aircraft_9 weapon=rocket target=DummyTurret_HeliTest_76 target_id=1274229564740 duration=14.27 exit_reason=left_route_attack_segment last_hold=aim_alignment min_dist=459.3 best_aim_dot=1.0 last_aim_dot=0.9 last_yaw=-20.1 last_pitch=-5.0 best_ccip_miss=? last_ccip_miss=? details="dot=0.938 need=0.998"
================================================================================================
COMBAT PLAN START t=15.33 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun target=DummyTurret_HeliTest_67 target_pos=(-1254.7, 479.0, -500.0) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(-1493.7, 560.0, -1179.2) fire_start=(-1414.0, 560.0, -952.8) fire_end=(-1314.5, 557.0, -669.8) egress=(-1247.8, 707.0, 303.3) route_ready=false route_task=816321
================================================================================================
COMBAT PLAN START t=139.94 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun target=DummyTurret_HeliTest_27 target_pos=(265.3, 476.0, 180.0) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(976.0, 554.0, 65.1) fire_start=(739.1, 551.0, 103.4) fire_end=(443.0, 548.0, 151.3) egress=(-443.5, 584.0, 558.0) route_ready=false route_task=829307
t=50.62 event=ATTACK_RUN_NO_SHOT run_id=1 craft=Aircraft_11_7 type=Aircraft_11 weapon=rocket target=DummyTurret_HeliTest_67 target_id=1271813645546 duration=10.03 exit_reason=left_route_attack_segment last_hold=aim_alignment min_dist=354.1 best_aim_dot=1.0 last_aim_dot=1.0 last_yaw=-4.9 last_pitch=-6.0 best_ccip_miss=? last_ccip_miss=? details="dot=0.991 need=0.998"
t=42.52 event=SHOT shot_id=1 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=476.8 aim_dot=0.999 yaw=-2.36 pitch=-1.11 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
================================================================================================
COMBAT PLAN START t=192.81 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun target=DummyTurret_HeliTest_27 target_pos=(265.3, 476.0, 180.0) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(979.6, 554.0, 89.8) fire_start=(741.5, 551.0, 119.9) fire_end=(443.8, 548.0, 157.5) egress=(-521.3, 581.0, 17.3) route_ready=false route_task=892652
t=42.63 event=SHOT shot_id=2 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=475.1 aim_dot=0.999 yaw=-2.20 pitch=-1.13 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=42.79 event=SHOT shot_id=3 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=472.7 aim_dot=0.999 yaw=-2.01 pitch=-1.18 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=42.86 event=SHOT shot_id=4 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=471.0 aim_dot=0.999 yaw=-1.87 pitch=-1.22 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=42.87 event=RESULT shot_id=1 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=476.8 aim_dot=0.999 yaw=-2.36 pitch=-1.11 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=42.96 event=SHOT shot_id=5 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=468.9 aim_dot=0.999 yaw=-1.72 pitch=-1.27 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=42.98 event=RESULT shot_id=2 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=475.1 aim_dot=0.999 yaw=-2.20 pitch=-1.13 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=43.16 event=RESULT shot_id=3 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=472.7 aim_dot=0.999 yaw=-2.01 pitch=-1.18 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=43.16 event=SHOT shot_id=6 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=466.3 aim_dot=0.999 yaw=-1.55 pitch=-1.34 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=43.21 event=RESULT shot_id=4 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=471.0 aim_dot=0.999 yaw=-1.87 pitch=-1.22 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
